"Name","Days.Old","Inf.","Position","Nat","Age","Club","Ability","Potential","Transfer.Value","Wage","Min.AP","Min.Fee.Rls","Min.Fee.Rls.to.Foreign.Clubs","Personality","Media.Handling","Media.Description","Expires","Left.Foot","Right.Foot","Av.Rat","Apps","X1v1","Acc","Aer","Agg","Agi","Ant","Bal","Bra","Cmd","Cnt","Cmp","Cro","Dec","Det","Dri","Fin","Fir","Fla","Han","Hea","Jum","Kic","Ldr","Lon","Mar","OtB","Pac","Pas","Pos","Ref","Sta","Str","Tck","Tea","Tec","Thr","TRO","Vis","Wor","UID","Cor","Height","Unnamed..1_level_0","Unnamed..2_level_0","Unnamed..3_level_0","Unnamed..4_level_0","Playing.Time","Playing.Time.1","Playing.Time.2","Performance","Performance.1","Performance.2","Performance.3","Performance.4","Performance.5","Performance.6","Performance.7","Expected","Expected.1","Expected.2","Expected.3","Progression","Progression.1","Progression.2","Per.90.Minutes","Per.90.Minutes.1","Per.90.Minutes.2","Per.90.Minutes.3","Per.90.Minutes.4","Per.90.Minutes.5","Per.90.Minutes.6","Per.90.Minutes.7","Per.90.Minutes.8","Per.90.Minutes.9","Unnamed..33_level_0"
"Alessandro Zanoli","-","Wnt","D (RC)","ITA",22,"Napoli","Unknown","Unknown","€1.6M - €4.8M","€61,500 p/m","-","-","-","Balanced","Level-headed","Full-back","30/6/2026","Reasonable","Very Strong","-","-",1,13,3,9,12,13,14,11,2,14,12,11,12,13,9,6,11,6,2,11,13,1,7,8,12,12,14,11,13,2,14,14,14,13,11,1,2,10,13,43390940,8,"188 cm","it ITA","DF,FW","23-143","4","0","52.0","0.6","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","4.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Matches"
"Alessio Zerbin","-","Wnt","AM (RL), ST (C)","ITA",24,"Napoli","Unknown","Unknown","€1.6M","€27,500 p/m","-","-","-","Fairly Ambitious","Level-headed","Winger","30/6/2027","Reasonable","Very Strong","-","-",1,14,3,10,14,13,13,10,1,12,12,13,12,14,12,13,13,16,3,8,10,3,7,12,5,14,14,12,8,3,12,10,6,14,12,3,2,12,14,43280475,10,"182 cm","it ITA","FW,DF","24-357","7","1","150.0","1.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","0.2","0.6","0.9","6.0","3.0","18.0","0.0","0.0","0.0","0.0","0.0","0.15","0.37","0.52","0.15","0.52","Matches"
"Alex Meret","-","","GK","ITA",26,"Napoli","Unknown","Unknown","€24M - €71M","€232,000 p/m","-","-","-","Fairly Professional","Reserved","Goalkeeper","30/6/2024","Very Strong","Weak","-","-",15,10,14,8,18,15,14,12,14,13,14,2,14,12,3,3,8,3,16,7,16,10,9,2,1,3,12,9,16,17,13,13,1,14,9,11,12,5,13,43140326,2,"190 cm","it ITA","GK","26-338","17","17","1513.0","16.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Matches"
"Amir Rrahmani","-","nEU","D (C)","KOS",29,"Napoli","Unknown","Unknown","€22M - €66M","€268,000 p/m","-","-","-","Resolute","Level-headed","Powerful centre-back","30/6/2027","Fairly Strong","Very Strong","-","-",1,12,2,15,11,15,15,15,3,14,13,9,14,15,8,10,11,4,3,16,16,1,11,8,15,10,13,12,14,3,14,16,16,15,10,2,1,10,16,11023165,4,"192 cm","xk KVX","DF","29-364","19","19","1665.0","18.5","1.0","0.0","1.0","1.0","0.0","0.0","3.0","0.0","1.5","1.5","0.6","2.0","11.0","77.0","2.0","0.05","0.0","0.05","0.05","0.05","0.08","0.03","0.11","0.08","0.11","Matches"
"Diego Demme","-","Wnt","DM, M (C)","GER",31,"Napoli","Unknown","Unknown","€550K - €1.6M","€268,000 p/m","-","-","-","Perfectionist","Reserved","Defensive midfielder","30/6/2024","Reasonable","Very Strong","-","-",3,12,4,17,13,13,14,17,1,12,13,10,12,17,10,8,12,8,2,9,6,2,11,11,14,11,11,15,14,2,11,13,17,16,12,3,2,11,17,92023691,5,"170 cm","de GER","MF","32-094","2","1","73.0","0.8","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","3.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Matches"
"Francesco Gioielli","-","Wnt","DM, M (C)","ITA",19,"Napoli","Unknown","Unknown","€30K - €90K","€2,700 p/m","-","-","-","Balanced","Media-friendly","Young midfielder","30/6/2024","Weak","Very Strong","-","-",3,10,1,12,11,9,12,10,4,11,8,6,9,8,7,8,9,5,3,12,10,2,8,9,10,10,10,11,12,3,13,11,11,11,7,1,3,9,10,2000072591,4,"176 cm","it ITA","MF","19-362","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","Matches"
"Giacomo Raspadori","-","","AM (RLC), ST (C)","ITA",23,"Napoli","Unknown","Unknown","€18.5M - €56M","€386,000 p/m","-","-","-","Fairly Professional","Level-headed","Striker","30/6/2027","Strong","Very Strong","-","-",3,15,3,12,16,14,15,11,3,12,14,11,13,14,13,14,15,16,3,11,7,3,11,12,4,16,14,13,4,3,12,11,6,14,15,1,3,13,14,43316850,13,"172 cm","it ITA","FW,MF","24-005","24","11","1168.0","13.0","3.0","2.0","5.0","3.0","0.0","1.0","0.0","0.0","4.0","3.2","2.5","5.8","18.0","40.0","97.0","0.23","0.15","0.39","0.23","0.39","0.31","0.2","0.5","0.25","0.44","Matches"
"Gianluca Gaetano","-","Inj","M/AM (RLC)","ITA",23,"Napoli","Unknown","Unknown","€1.3M - €3.8M","€15,750 p/m","-","-","-","Balanced","Level-headed","Attacking midfielder","30/6/2025","Reasonable","Very Strong","-","-",1,13,1,9,14,13,11,8,2,8,11,12,11,14,15,13,14,14,1,7,8,2,7,12,6,14,13,13,9,1,15,10,7,14,14,1,3,13,12,43317758,13,"183 cm","it ITA","MF","23-294","9","1","161.0","1.8","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.6","0.6","0.5","1.1","6.0","6.0","5.0","0.56","0.0","0.56","0.56","0.56","0.35","0.27","0.62","0.35","0.62","Matches"
"Giovanni Di Lorenzo","-","","D/WB/M (R)","ITA",29,"Napoli","Unknown","Unknown","€63M - €189M","€463,000 p/m","-","-","-","Spirited","Evasive","Full-back","30/6/2026","Reasonable","Very Strong","-","-",3,15,2,15,14,14,16,16,1,13,14,13,14,17,11,11,12,6,1,17,14,3,15,12,14,14,17,13,13,1,17,14,16,17,11,3,4,11,17,43075156,4,"183 cm","it ITA","DF","30-203","24","24","2160.0","24.0","1.0","5.0","6.0","1.0","0.0","0.0","5.0","0.0","1.9","1.9","4.0","5.9","55.0","195.0","162.0","0.04","0.21","0.25","0.04","0.25","0.08","0.17","0.25","0.08","0.24","Matches"
"Giovanni Simeone","-","","ST (C)","ARG",27,"Napoli","Unknown","Unknown","€6M - €18M","€277,000 p/m","-","-","-","Perfectionist","Level-headed","Nomadic striker","30/6/2026","Reasonable","Very Strong","-","-",2,14,1,12,12,15,14,14,1,13,12,6,12,18,12,16,13,11,2,16,16,3,9,12,4,16,15,11,3,2,16,14,7,15,13,1,2,11,18,14031138,4,"180 cm","ar ARG","FW","28-233","18","6","605.0","6.7","1.0","0.0","1.0","1.0","0.0","0.0","3.0","0.0","2.9","2.9","0.3","3.3","6.0","8.0","52.0","0.15","0.0","0.15","0.15","0.15","0.44","0.05","0.49","0.44","0.49","Matches"
"Hubert Idasiak","-","Loa","GK","POL",21,"Napoli","Unknown","Unknown","€55K - €170K","€14,250 p/m","-","-","-","Balanced","Media-friendly","Young goalkeeper","30/6/2024","Reasonable","Very Strong","-","-",13,9,14,11,9,10,8,10,8,11,8,1,14,5,3,1,7,2,14,1,12,7,2,2,2,2,9,9,8,14,6,5,1,8,5,11,5,2,7,43461798,1,"185 cm","pl POL","GK","22-020","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","Matches"
"Jens Cajuste","-","","DM, M (C)","SWE",23,"Napoli","Unknown","Unknown","€6M - €18M","€128,000 p/m","-","-","-","Balanced","Level-headed","Defensive midfielder","30/6/2028","Fairly Strong","Very Strong","-","-",1,13,3,16,12,13,15,12,3,13,14,7,13,14,12,8,12,13,2,12,13,2,10,11,13,13,13,13,12,2,14,15,13,15,13,3,3,12,17,93069729,10,"188 cm","se SWE","MF","24-197","17","6","582.0","6.5","0.0","1.0","1.0","0.0","0.0","0.0","5.0","0.0","1.0","1.0","0.2","1.2","11.0","21.0","30.0","0.0","0.15","0.15","0.0","0.15","0.15","0.04","0.19","0.15","0.19","Matches"
"Jesper Lindstrøm","-","Loa","AM (RLC)","DEN",23,"Napoli","Unknown","Unknown","€15M - €45M","€246,000 p/m","-","-","-","Fairly Ambitious","Level-headed","Attacking midfielder","30/6/2028","Reasonable","Very Strong","-","-",2,16,3,11,16,13,10,12,1,11,12,11,13,13,14,12,12,15,1,7,9,1,6,11,8,15,15,13,9,2,13,8,10,12,14,1,2,13,15,27143432,13,"182 cm","dk DEN","FW,MF","23-359","15","1","306.0","3.4","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.6","0.6","0.9","1.5","14.0","12.0","23.0","0.0","0.0","0.0","0.0","0.0","0.18","0.27","0.45","0.18","0.45","Matches"
"Juan Jesus","-","nEU","D (LC)","BRA",32,"Napoli","Unknown","Unknown","€2.4M - €7.4M","€232,000 p/m","-","-","-","Perfectionist","Level-headed","Powerful centre-back","30/6/2025","Very Strong","Weak","-","-",3,14,1,16,13,13,17,17,1,11,11,10,11,17,11,6,11,7,3,14,13,3,13,6,15,9,15,12,13,2,16,17,17,14,11,3,1,11,17,19042304,4,"185 cm","br BRA","DF","32-258","14","13","1216.0","13.5","0.0","0.0","0.0","0.0","0.0","0.0","5.0","0.0","0.4","0.4","0.2","0.6","3.0","43.0","2.0","0.0","0.0","0.0","0.0","0.0","0.03","0.02","0.05","0.03","0.05","Matches"
"Khvicha Kvaratskhelia","-","nEU","AM (L)","GEO",22,"Napoli","Unknown","Unknown","€66M - €197M","€128,000 p/m","-","-","-","Resilient","Evasive, Reserved","Confident winger","30/6/2027","Strong","Very Strong","-","-",2,15,1,11,18,12,14,12,3,12,16,14,15,17,19,15,19,19,3,11,9,1,10,14,4,13,14,16,5,3,11,10,7,11,18,2,1,15,12,59130638,8,"183 cm","ge GEO","FW","23-011","22","20","1739.0","19.3","6.0","3.0","9.0","6.0","0.0","0.0","6.0","0.0","7.9","7.8","4.0","11.8","126.0","57.0","160.0","0.31","0.16","0.47","0.31","0.47","0.41","0.21","0.62","0.41","0.61","Matches"
"Lorenzo Russo","-","Loa","M/AM (C), ST (C)","ITA",18,"Napoli","Unknown","Unknown","€18K - €55K","€1,100 p/m","-","-","-","Fairly Determined","Media-friendly","Young attacking midfielder","30/6/2024","Very Strong","Weak","-","-",1,12,1,8,9,8,6,4,1,6,7,2,11,15,7,13,13,13,3,7,3,3,6,6,5,4,9,13,5,3,10,3,6,6,13,2,3,13,7,2000125378,3,"177 cm","it ITA","MF","18-310","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","Matches"
"Luigi D'Avino","-","Loa","D (C)","ITA",17,"Napoli","Unknown","Unknown","€18K - €55K","€1,100 p/m","-","-","-","Jovial","Unflappable, Media-friendly","Young centre-back","30/6/2025","Weak","Very Strong","-","-",2,9,2,12,12,7,6,8,1,6,3,1,13,5,1,4,6,5,2,13,7,2,10,2,10,1,11,6,13,1,7,8,9,5,1,1,3,4,6,2000098027,4,"184 cm","it ITA","DF","18-077","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","Matches"
"Mário Rui","-","","D/WB/M (L)","POR",32,"Napoli","Unknown","Unknown","Not for Sale","€324,000 p/m","-","-","-","Spirited","Evasive","Full-back","30/6/2026","Very Strong","Weak","-","-",3,16,1,13,15,14,14,15,2,16,13,16,14,15,11,6,13,12,1,8,6,2,9,11,14,13,15,14,13,2,14,11,15,15,13,2,2,13,16,55027761,13,"170 cm","pt POR","DF","32-272","15","10","830.0","9.2","0.0","1.0","1.0","0.0","0.0","0.0","5.0","0.0","0.1","0.1","1.0","1.2","22.0","67.0","46.0","0.0","0.11","0.11","0.0","0.11","0.02","0.11","0.13","0.02","0.13","Matches"
"Mathías Olivera","-","","D/WB/M (L)","URU",25,"Napoli","Unknown","Unknown","€10M - €31M","€160,000 p/m","-","-","-","Balanced","Media-friendly","Full-back","30/6/2027","Very Strong","Reasonable","-","-",1,14,2,11,13,14,14,14,3,14,13,14,13,14,12,9,13,12,2,15,13,4,11,10,13,13,14,13,14,1,15,14,16,15,12,1,2,11,16,78076343,11,"184 cm","uy URU","DF","26-115","13","9","785.0","8.7","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0.2","0.2","0.5","0.7","11.0","33.0","54.0","0.0","0.11","0.11","0.0","0.11","0.02","0.06","0.08","0.02","0.08","Matches"
"Matteo Politano","-","Wnt","AM (RL)","ITA",29,"Napoli","Unknown","Unknown","€20M","€339,000 p/m","-","-","-","Fairly Professional","Reserved","Winger","30/6/2025","Very Strong","Reasonable","-","-",1,15,3,7,16,14,12,11,3,12,15,15,14,14,14,13,15,14,2,8,7,2,10,16,6,16,15,14,8,3,13,9,7,14,14,3,3,13,14,43093382,16,"171 cm","it ITA","FW","30-204","23","19","1474.0","16.4","6.0","3.0","9.0","4.0","2.0","2.0","2.0","1.0","4.7","3.1","3.5","6.6","77.0","107.0","143.0","0.37","0.18","0.55","0.24","0.43","0.29","0.21","0.5","0.19","0.41","Matches"
"Natan","-","nEU","D (C)","BRA",22,"Napoli","Unknown","Unknown","€19M - €56M","€117,000 p/m","-","-","-","Balanced","Media-friendly","Centre-back","30/6/2028","Very Strong","Reasonable","-","-",3,13,2,10,13,14,13,14,3,14,14,10,13,13,10,8,13,8,3,14,14,3,8,5,14,10,12,13,14,4,14,14,14,14,12,2,3,12,13,19351985,5,"188 cm","br BRA","DF","23-017","12","10","878.0","9.8","0.0","0.0","0.0","0.0","0.0","0.0","3.0","1.0","0.4","0.4","0.1","0.5","15.0","32.0","9.0","0.0","0.0","0.0","0.0","0.0","0.04","0.01","0.05","0.04","0.05","Matches"
"Pierluigi Gollini","-","","GK","ITA",28,"Napoli","Unknown","Unknown","€1M - €3M","€123,000 p/m","-","-","-","Fairly Ambitious","Media-friendly","Goalkeeper","30/6/2024","Weak","Very Strong","-","-",14,12,14,11,13,13,13,15,13,11,13,1,11,14,1,2,10,3,13,10,16,12,13,3,2,3,12,10,14,14,10,15,3,15,9,13,14,8,15,43090278,1,"194 cm","it ITA","GK","28-342","7","7","630.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Matches"
"Piotr Zieliński","-","","M/AM (C)","POL",29,"Napoli","Unknown","Unknown","€25M - €74M","€540,000 p/m","-","€100M","-","Fairly Professional","Level-headed","Cultured midfielder","30/6/2024","Strong","Very Strong","-","-",1,13,4,10,14,15,12,11,1,10,13,15,14,11,12,14,17,15,1,7,9,3,10,15,8,15,14,17,11,2,13,11,8,15,17,3,3,16,12,43093171,14,"180 cm","pl POL","MF","29-279","20","18","1460.0","16.2","2.0","2.0","4.0","1.0","1.0","1.0","1.0","0.0","1.9","1.2","3.1","4.2","30.0","103.0","63.0","0.12","0.12","0.25","0.06","0.18","0.12","0.19","0.31","0.07","0.26","Matches"
"Stanislav Lobotka","-","","DM, M (C)","SVK",28,"Napoli","Unknown","Unknown","€48M - €143M","€462,000 p/m","-","-","-","Model Citizen","Reserved","Tireless defensive midfielder","30/6/2027","Fairly Strong","Very Strong","-","-",2,13,1,13,15,14,16,15,3,16,17,11,15,15,14,7,17,13,2,6,7,3,10,9,12,10,12,17,14,1,16,10,17,17,17,3,3,14,15,63012964,6,"172 cm","sk SVK","MF","29-090","24","24","2034.0","22.6","0.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0.2","0.2","0.8","1.0","20.0","115.0","22.0","0.0","0.04","0.04","0.0","0.04","0.01","0.03","0.04","0.01","0.04","Matches"
"Victor Osimhen","-","nEU","ST (C)","NGA",24,"Napoli","Unknown","Unknown","€50M - €150M","€572,000 p/m","-","€100M","-","Fairly Determined","Media-friendly","Elite striker","30/6/2025","Reasonable","Very Strong","-","-",3,17,1,15,15,15,15,12,1,13,15,7,13,15,13,18,14,14,3,18,16,1,10,12,4,20,19,12,5,3,13,15,7,12,14,1,2,11,13,13158205,4,"185 cm","ng NGA","FW","25-056","13","11","991.0","11.0","7.0","2.0","9.0","5.0","2.0","3.0","4.0","1.0","6.7","4.3","1.7","6.0","19.0","14.0","69.0","0.64","0.18","0.82","0.45","0.64","0.61","0.16","0.76","0.39","0.55","Matches"
