Name,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Giovanni Di Lorenzo,it ITA,DF,30-203,24,24,2160.0,24.0,1.0,5.0,6.0,1.0,0.0,0.0,5.0,0.0,1.9,1.9,4.0,5.9,55.0,195.0,162.0,0.04,0.21,0.25,0.04,0.25,0.08,0.17,0.25,0.08,0.24,Matches
Stanislav Lobotka,sk SVK,MF,29-090,24,24,2034.0,22.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.8,1.0,20.0,115.0,22.0,0.0,0.04,0.04,0.0,0.04,0.01,0.03,0.04,0.01,0.04,Matches
Khvicha Kvaratskhelia,ge GEO,FW,23-011,22,20,1739.0,19.3,6.0,3.0,9.0,6.0,0.0,0.0,6.0,0.0,7.9,7.8,4.0,11.8,126.0,57.0,160.0,0.31,0.16,0.47,0.31,0.47,0.41,0.21,0.62,0.41,0.61,Matches
Amir Rrahmani,xk KVX,DF,29-364,19,19,1665.0,18.5,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.5,1.5,0.6,2.0,11.0,77.0,2.0,0.05,0.0,0.05,0.05,0.05,0.08,0.03,0.11,0.08,0.11,Matches
Matteo Politano,it ITA,FW,30-204,23,19,1474.0,16.4,6.0,3.0,9.0,4.0,2.0,2.0,2.0,1.0,4.7,3.1,3.5,6.6,77.0,107.0,143.0,0.37,0.18,0.55,0.24,0.43,0.29,0.21,0.5,0.19,0.41,Matches
André-Frank Zambo Anguissa,cm CMR,MF,28-099,20,18,1560.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.9,1.9,1.3,3.2,25.0,86.0,67.0,0.0,0.0,0.0,0.0,0.0,0.11,0.07,0.18,0.11,0.18,Matches
Piotr Zieliński,pl POL,MF,29-279,20,18,1460.0,16.2,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,1.9,1.2,3.1,4.2,30.0,103.0,63.0,0.12,0.12,0.25,0.06,0.18,0.12,0.19,0.31,0.07,0.26,Matches
Alex Meret,it ITA,GK,26-338,17,17,1513.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Juan Jesus,br BRA,DF,32-258,14,13,1216.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.4,0.4,0.2,0.6,3.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches
Giacomo Raspadori,it ITA,"FW,MF",24-005,24,11,1168.0,13.0,3.0,2.0,5.0,3.0,0.0,1.0,0.0,0.0,4.0,3.2,2.5,5.8,18.0,40.0,97.0,0.23,0.15,0.39,0.23,0.39,0.31,0.2,0.5,0.25,0.44,Matches
Victor Osimhen,ng NGA,FW,25-056,13,11,991.0,11.0,7.0,2.0,9.0,5.0,2.0,3.0,4.0,1.0,6.7,4.3,1.7,6.0,19.0,14.0,69.0,0.64,0.18,0.82,0.45,0.64,0.61,0.16,0.76,0.39,0.55,Matches
Leo Skiri Østigård,no NOR,DF,24-087,15,11,960.0,10.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,0.1,0.5,9.0,36.0,2.0,0.09,0.0,0.09,0.09,0.09,0.04,0.01,0.04,0.04,0.04,Matches
Natan,br BRA,DF,23-017,12,10,878.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.4,0.4,0.1,0.5,15.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,Matches
Mário Rui,pt POR,DF,32-272,15,10,830.0,9.2,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.1,0.1,1.0,1.2,22.0,67.0,46.0,0.0,0.11,0.11,0.0,0.11,0.02,0.11,0.13,0.02,0.13,Matches
Mathías Olivera,uy URU,DF,26-115,13,9,785.0,8.7,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.5,0.7,11.0,33.0,54.0,0.0,0.11,0.11,0.0,0.11,0.02,0.06,0.08,0.02,0.08,Matches
Pierluigi Gollini,it ITA,GK,28-342,7,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Giovanni Simeone,ar ARG,FW,28-233,18,6,605.0,6.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,2.9,2.9,0.3,3.3,6.0,8.0,52.0,0.15,0.0,0.15,0.15,0.15,0.44,0.05,0.49,0.44,0.49,Matches
Jens Cajuste,se SWE,MF,24-197,17,6,582.0,6.5,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.2,1.2,11.0,21.0,30.0,0.0,0.15,0.15,0.0,0.15,0.15,0.04,0.19,0.15,0.19,Matches
Elif Elmas,mk MKD,"FW,MF",24-152,11,4,339.0,3.8,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.5,0.5,0.2,0.7,14.0,16.0,26.0,0.53,0.0,0.53,0.53,0.53,0.13,0.06,0.19,0.13,0.19,Matches
Pasquale Mazzocchi,it ITA,DF,28-211,5,2,193.0,2.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.0,0.2,10.0,8.0,12.0,0.0,0.47,0.47,0.0,0.47,0.05,0.02,0.07,0.05,0.07,Matches
Jesper Lindstrøm,dk DEN,"FW,MF",23-359,15,1,306.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.9,1.5,14.0,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.18,0.27,0.45,0.18,0.45,Matches
Gianluca Gaetano,it ITA,MF,23-294,9,1,161.0,1.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.5,1.1,6.0,6.0,5.0,0.56,0.0,0.56,0.56,0.56,0.35,0.27,0.62,0.35,0.62,Matches
Alessio Zerbin,it ITA,"FW,DF",24-357,7,1,150.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.9,6.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.15,0.37,0.52,0.15,0.52,Matches
Diego Demme,de GER,MF,32-094,2,1,73.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Hamed Junior Traorè,ci CIV,MF,24-007,1,1,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.08,0.15,0.23,0.08,0.23,Matches
Cyril Ngonge,be BEL,FW,23-273,4,0,75.0,0.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,3.0,0.0,10.0,1.2,0.0,1.2,1.2,1.2,0.69,0.0,0.69,0.69,0.69,Matches
Alessandro Zanoli,it ITA,"DF,FW",23-143,4,0,52.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Nikita Contini Baranovsky,it ITA,GK,27-278,1,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Leander Dendoncker,be BEL,MF,28-314,2,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Luigi D'Avino,it ITA,DF,18-077,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Francesco Gioielli,it ITA,MF,19-362,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Hubert Idasiak,pl POL,GK,22-020,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Hirving Lozano,mx MEX,"FW,MF",28-208,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Lorenzo Russo,it ITA,MF,18-310,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Karim Zedadka,fr FRA,DF,23-259,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,27.8,24,264,2160.0,24.0,32.0,22.0,54.0,27.0,5.0,7.0,58.0,4.0,38.0,32.4,26.2,58.6,518.0,1091.0,1082.0,1.33,0.92,2.25,1.13,2.04,1.58,1.09,2.67,1.35,2.44,
Opponent Total,,,27.3,24,264,2160.0,24.0,28.0,23.0,51.0,27.0,1.0,2.0,60.0,2.0,23.9,22.5,19.3,41.8,366.0,698.0,692.0,1.17,0.96,2.12,1.13,2.08,0.99,0.8,1.8,0.94,1.74,
